DayofMonth,DayOfWeek,DepTime,CRSDepTime,ArrTime,CRSArrTime,test
7,3,1850,1845,2008,2005,YES
8,4,1941,1845,2102,2005,YES
11,7,1853,1845,2019,2005,YES
12,1,1859,1845,2021,2005,YES
13,2,1942,1845,2103,2005,YES
14,3,1914,1845,2046,2005,YES
15,4,1858,1845,2023,2005,YES
16,5,1849,1845,2014,2005,YES
18,7,1915,1845,2038,2005,YES
19,1,1846,1845,2006,2005,YES
20,2,1909,1845,2032,2005,YES
21,3,1852,1845,2011,2005,YES
22,4,1922,1845,2047,2005,YES
23,5,1930,1845,2058,2005,YES
25,7,1901,1845,2030,2005,YES
26,1,1904,1845,2037,2005,YES
27,2,1852,1845,2026,2005,YES
28,3,2017,1915,2144,2033,YES
29,4,1948,1915,2112,2033,YES
30,5,1931,1915,2100,2033,YES
1,4,1450,1450,1603,1603,NO
2,5,1451,1450,1609,1603,YES
3,6,1450,1450,1605,1603,YES
5,1,1450,1450,1608,1603,YES
6,2,1452,1450,1604,1603,YES
7,3,1450,1450,1607,1603,YES
8,4,1455,1450,1619,1603,YES
9,5,1502,1450,1625,1603,YES
10,6,1505,1450,1614,1603,YES
11,7,1455,1450,1609,1603,YES
13,2,1449,1450,1604,1603,YES
14,3,1449,1450,1606,1603,YES
15,4,1450,1450,1604,1603,YES
16,5,1449,1450,1604,1603,YES
17,6,1452,1450,1603,1603,NO
18,7,1512,1450,1628,1603,YES
19,1,1448,1450,1600,1603,NO
20,2,1448,1450,1600,1603,NO
22,4,1457,1450,1606,1603,YES
23,5,1507,1450,1621,1603,YES
24,6,1448,1450,1603,1603,NO
25,7,1449,1450,1607,1603,YES
26,1,1449,1450,1603,1603,NO
27,2,1452,1450,1602,1603,NO
28,3,1501,1500,1618,1619,NO
29,4,1458,1500,1617,1619,NO
30,5,1457,1500,1611,1619,NO
31,6,1459,1500,1611,1619,NO
2,5,2229,2230,2342,2342,NO
4,7,2319,2230,36,2342,YES
9,5,2230,2230,2345,2342,YES
11,7,2231,2230,2347,2342,YES
16,5,2230,2230,2347,2342,YES
18,7,2229,2230,2349,2342,YES
23,5,2250,2230,9,2342,YES
25,7,2230,2230,2348,2342,YES
30,5,2302,2300,29,12,YES
2,5,2044,2045,2200,2159,YES
4,7,2140,2045,2252,2159,YES
9,5,2050,2045,2205,2159,YES
11,7,2043,2045,2200,2159,YES
16,5,2055,2045,2210,2159,YES
18,7,2053,2045,2204,2159,YES
23,5,2104,2045,2227,2159,YES
25,7,2047,2045,2201,2159,YES
30,5,2116,2110,2227,2228,NO
1,4,1946,1945,2104,2101,YES
2,5,1945,1945,2103,2101,YES
4,7,1955,1945,2117,2101,YES
5,1,2104,1945,2244,2101,YES
6,2,1945,1945,2109,2101,YES
9,5,1947,1945,2105,2101,YES
11,7,2005,1945,2128,2101,YES
12,1,1945,1945,2102,2101,YES
13,2,1944,1945,2106,2101,YES
14,3,1944,1945,2100,2101,NO
15,4,1948,1945,2107,2101,YES
16,5,2028,1945,2156,2101,YES
18,7,1946,1945,2105,2101,YES
19,1,1945,1945,2107,2101,YES
20,2,1945,1945,2102,2101,YES
21,3,1944,1945,2107,2101,YES
22,4,2049,1945,2218,2101,YES
23,5,1946,1945,2107,2101,YES
25,7,1948,1945,2111,2101,YES
26,1,1945,1945,2107,2101,YES
27,2,1945,1945,2113,2101,YES
30,5,2002,1950,2128,2112,YES
1,4,1648,1648,1811,1806,YES
2,5,1649,1648,1819,1806,YES
3,6,1647,1648,1814,1806,YES
4,7,1650,1648,1812,1806,YES
5,1,1647,1648,1804,1806,NO
6,2,1647,1648,1802,1806,NO
8,4,1650,1648,1819,1806,YES
9,5,1653,1648,1809,1806,YES
10,6,1648,1648,1755,1806,NO
11,7,1648,1648,1815,1806,YES
13,2,1647,1648,1808,1806,YES
14,3,1647,1648,1810,1806,YES
17,6,1647,1648,1805,1806,NO
18,7,1647,1648,1810,1806,YES
19,1,1647,1648,1814,1806,YES
20,2,1648,1648,1807,1806,YES
21,3,1646,1648,1806,1806,NO
22,4,1647,1648,1822,1806,YES
23,5,1648,1648,1813,1806,YES
24,6,1649,1648,1806,1806,NO
25,7,1640,1648,1807,1806,YES
26,1,1647,1648,1806,1806,NO
27,2,1705,1648,1827,1806,YES
28,3,1656,1656,1818,1821,NO
30,5,1659,1656,1817,1821,NO
31,6,1655,1656,1811,1821,NO
1,4,2028,2016,2153,2132,YES
4,7,2101,2016,2224,2132,YES
5,1,2028,2016,2154,2132,YES
6,2,2020,2016,2145,2132,YES
7,3,2016,2016,2133,2132,YES
8,4,2015,2016,2135,2132,YES
9,5,2057,2016,2219,2132,YES
11,7,2019,2016,2143,2132,YES
12,1,2021,2016,2139,2132,YES
13,2,2015,2016,2130,2132,NO
14,3,2015,2016,2134,2132,YES
15,4,2022,2016,2141,2132,YES
16,5,2017,2016,2137,2132,YES
18,7,2028,2016,2149,2132,YES
19,1,2016,2016,2137,2132,YES
20,2,2015,2016,2140,2132,YES
21,3,2015,2016,2139,2132,YES
22,4,2052,2016,2225,2132,YES
23,5,2035,2016,2155,2132,YES
25,7,2037,2016,2202,2132,YES
26,1,2040,2016,2212,2132,YES
27,2,2022,2016,2147,2132,YES
28,3,2033,2025,2202,2141,YES
29,4,2024,2025,2139,2141,NO
30,5,2024,2025,2150,2141,YES
1,4,825,815,942,928,YES
2,5,813,815,926,928,NO
3,6,814,815,929,928,YES
4,7,816,815,931,928,YES
5,1,818,815,929,928,YES
6,2,832,815,942,928,YES
7,3,842,815,954,928,YES
8,4,819,815,939,928,YES
9,5,815,815,928,928,NO
11,7,813,815,922,928,NO
12,1,815,815,930,928,YES
13,2,826,815,953,928,YES
14,3,824,815,948,928,YES
15,4,838,815,1007,928,YES
16,5,822,815,942,928,YES
17,6,813,815,936,928,YES
18,7,815,815,928,928,NO
19,1,824,815,940,928,YES
20,2,816,815,930,928,YES
21,3,813,815,927,928,NO
22,4,821,815,944,928,YES
23,5,816,815,934,928,YES
24,6,814,815,926,928,NO
25,7,813,815,923,928,NO
26,1,817,815,934,928,YES
27,2,816,815,930,928,YES
28,3,814,815,936,932,YES
29,4,816,815,935,932,YES
30,5,813,815,929,932,NO
31,6,814,815,921,932,NO
1,4,955,953,1117,1106,YES
2,5,952,953,1106,1106,NO
3,6,953,953,1110,1106,YES
4,7,952,953,1107,1106,YES
5,1,952,953,1112,1106,YES
6,2,954,953,1112,1106,YES
7,3,1009,953,1126,1106,YES
8,4,952,953,1115,1106,YES
9,5,953,953,1114,1106,YES
11,7,952,953,1117,1106,YES
12,1,952,953,1119,1106,YES
13,2,1005,953,1127,1106,YES
14,3,1000,953,1121,1106,YES
15,4,1020,953,1145,1106,YES
16,5,958,953,1115,1106,YES
17,6,952,953,1110,1106,YES
18,7,952,953,1114,1106,YES
19,1,954,953,1118,1106,YES
20,2,953,953,1109,1106,YES
21,3,951,953,1110,1106,YES
22,4,958,953,1124,1106,YES
23,5,953,953,1114,1106,YES
24,6,952,953,1114,1106,YES
25,7,952,953,1108,1106,YES
26,1,952,953,1107,1106,YES
27,2,953,953,1109,1106,YES
28,3,957,957,1118,1109,YES
29,4,956,957,1117,1109,YES
30,5,956,957,1114,1109,YES
31,6,956,957,1117,1109,YES
1,4,1130,1129,1228,1225,YES
2,5,1127,1129,1225,1225,NO
3,6,1129,1129,1229,1225,YES
4,7,1128,1129,1227,1225,YES
5,1,1128,1129,1227,1225,YES
6,2,1128,1129,1230,1225,YES
7,3,1140,1129,1244,1225,YES
8,4,1129,1129,1236,1225,YES
9,5,1127,1129,1219,1225,NO
11,7,1130,1129,1229,1225,YES
12,1,1132,1129,1239,1225,YES
13,2,1136,1129,1238,1225,YES
14,3,1133,1129,1232,1225,YES
15,4,1157,1129,1257,1225,YES
16,5,1133,1129,1234,1225,YES
17,6,1127,1129,1227,1225,YES
18,7,1129,1129,1235,1225,YES
19,1,1138,1129,1241,1225,YES
20,2,1208,1129,1304,1225,YES
21,3,1128,1129,1236,1225,YES
22,4,1149,1129,1249,1225,YES
23,5,1128,1129,1238,1225,YES
24,6,1134,1129,1242,1225,YES
25,7,1132,1129,1229,1225,YES
26,1,1125,1129,1231,1225,YES
27,2,1128,1129,1227,1225,YES
28,3,1137,1134,1233,1232,YES
29,4,1134,1134,1234,1232,YES
30,5,1133,1134,1231,1232,NO
31,6,1132,1134,1235,1232,YES
28,3,1839,1630,1934,1721,YES
29,4,1722,1630,1814,1721,YES
30,5,1637,1630,1733,1721,YES
31,6,1633,1630,1729,1721,YES
1,4,1713,1710,1834,1824,YES
2,5,1711,1710,1834,1824,YES
4,7,1713,1710,1830,1824,YES
5,1,1709,1710,1824,1824,NO
6,2,1711,1710,1836,1824,YES
7,3,1708,1710,1829,1824,YES
8,4,1709,1710,1825,1824,YES
9,5,1716,1710,1841,1824,YES
11,7,1712,1710,1826,1824,YES
12,1,1713,1710,1837,1824,YES
13,2,1709,1710,1827,1824,YES
14,3,1717,1710,1840,1824,YES
15,4,1721,1710,1838,1824,YES
16,5,1721,1710,1849,1824,YES
18,7,1735,1710,1902,1824,YES
20,2,1713,1710,1835,1824,YES
22,4,1718,1710,1843,1824,YES
23,5,1715,1710,1904,1824,YES
25,7,1708,1710,1829,1824,YES
26,1,1709,1710,1824,1824,NO
27,2,1712,1710,1831,1824,YES
28,3,1749,1746,1916,1905,YES
29,4,1831,1746,2003,1905,YES
30,5,1758,1746,1917,1905,YES
1,4,630,630,802,746,YES
5,1,630,630,744,746,NO
6,2,629,630,807,746,YES
7,3,630,630,752,746,YES
8,4,630,630,747,746,YES
12,1,630,630,750,746,YES
13,2,629,630,742,746,NO
14,3,629,630,756,746,YES
15,4,631,630,807,746,YES
16,5,629,630,754,746,YES
19,1,629,630,750,746,YES
20,2,634,630,804,746,YES
21,3,629,630,800,746,YES
22,4,629,630,748,746,YES
23,5,633,630,752,746,YES
26,1,630,630,748,746,YES
27,2,629,630,804,746,YES
28,3,659,630,818,745,YES
29,4,629,630,754,745,YES
30,5,630,630,747,745,YES
1,4,822,800,922,856,YES
3,6,759,800,857,856,YES
4,7,800,800,855,856,NO
5,1,759,800,856,856,NO
6,2,825,800,923,856,YES
7,3,808,800,908,856,YES
8,4,801,800,902,856,YES
10,6,806,800,906,856,YES
11,7,759,800,859,856,YES
12,1,802,800,859,856,YES
13,2,759,800,859,856,YES
14,3,807,800,906,856,YES
15,4,822,800,924,856,YES
16,5,807,800,906,856,YES
17,6,758,800,851,856,NO
18,7,800,800,900,856,YES
19,1,807,800,910,856,YES
20,2,817,800,920,856,YES
21,3,814,800,910,856,YES
22,4,800,800,855,856,NO
23,5,804,800,858,856,YES
24,6,759,800,855,856,NO
25,7,800,800,858,856,YES
26,1,807,800,909,856,YES
27,2,816,800,917,856,YES
28,3,834,800,932,858,YES
29,4,807,800,908,858,YES
30,5,800,800,858,858,NO
31,6,758,800,856,858,NO
1,4,1310,1310,1434,1423,YES
2,5,1310,1310,1426,1423,YES
3,6,1310,1310,1424,1423,YES
5,1,1311,1310,1428,1423,YES
6,2,1310,1310,1429,1423,YES
7,3,1317,1310,1434,1423,YES
8,4,1309,1310,1423,1423,NO
9,5,1320,1310,1444,1423,YES
10,6,1332,1310,1450,1423,YES
11,7,1314,1310,1440,1423,YES
13,2,1318,1310,1434,1423,YES
14,3,1312,1310,1427,1423,YES
15,4,1309,1310,1422,1423,NO
16,5,1312,1310,1430,1423,YES
17,6,1309,1310,1424,1423,YES
18,7,1310,1310,1453,1423,YES
19,1,1310,1310,1427,1423,YES
20,2,1309,1310,1433,1423,YES
21,3,1323,1310,1440,1423,YES
22,4,1318,1310,1439,1423,YES
23,5,1328,1310,1449,1423,YES
24,6,1309,1310,1419,1423,NO
25,7,1309,1310,1428,1423,YES
26,1,1309,1310,1429,1423,YES
27,2,1310,1310,1432,1423,YES
28,3,1318,1318,1435,1430,YES
29,4,1322,1318,1436,1430,YES
30,5,1315,1318,1427,1430,NO
31,6,1318,1318,1437,1430,YES
1,4,1850,1850,2006,2003,YES
2,5,1852,1850,2010,2003,YES
4,7,1849,1850,2007,2003,YES
5,1,1849,1850,2012,2003,YES
6,2,1852,1850,2014,2003,YES
7,3,1850,1850,2009,2003,YES
8,4,1849,1850,2008,2003,YES
9,5,1905,1850,2020,2003,YES
11,7,1849,1850,2014,2003,YES
12,1,1849,1850,2007,2003,YES
13,2,1849,1850,2004,2003,YES
14,3,1856,1850,2017,2003,YES
15,4,1857,1850,2008,2003,YES
16,5,1907,1850,2031,2003,YES
18,7,1918,1850,2036,2003,YES
19,1,1855,1850,2018,2003,YES
20,2,1849,1850,2009,2003,YES
22,4,1907,1850,2029,2003,YES
23,5,1926,1850,2051,2003,YES
25,7,1850,1850,2009,2003,YES
26,1,1849,1850,2011,2003,YES
27,2,1851,1850,2014,2003,YES
28,3,1929,1930,2056,2040,YES
29,4,2018,1930,2124,2040,YES
30,5,1932,1930,2052,2040,YES
1,4,2030,2030,2133,2123,YES
2,5,2029,2030,2127,2123,YES
4,7,2028,2030,2125,2123,YES
5,1,2030,2030,2134,2123,YES
6,2,2030,2030,2134,2123,YES
7,3,2029,2030,2128,2123,YES
8,4,2029,2030,2131,2123,YES
9,5,2033,2030,2137,2123,YES
11,7,2031,2030,2128,2123,YES
12,1,2030,2030,2122,2123,NO
13,2,2029,2030,2131,2123,YES
14,3,2028,2030,2134,2123,YES
15,4,2029,2030,2130,2123,YES
16,5,2042,2030,2140,2123,YES
18,7,2046,2030,2152,2123,YES
19,1,2031,2030,2128,2123,YES
20,2,2030,2030,2127,2123,YES
22,4,2044,2030,2134,2123,YES
23,5,2106,2030,2200,2123,YES
25,7,2030,2030,2129,2123,YES
26,1,2029,2030,2126,2123,YES
27,2,2029,2030,2131,2123,YES
28,3,2112,2105,2219,2200,YES
29,4,2132,2105,2231,2200,YES
30,5,2105,2105,2203,2200,YES
1,4,2054,2050,2116,2107,YES
2,5,2057,2050,2121,2107,YES
4,7,2116,2050,2136,2107,YES
5,1,2044,2050,2106,2107,NO
6,2,2051,2050,2121,2107,YES
7,3,2120,2050,2154,2107,YES
8,4,2136,2050,2211,2107,YES
9,5,2158,2050,2221,2107,YES
11,7,2101,2050,2121,2107,YES
12,1,2052,2050,2129,2107,YES
13,2,2057,2050,2130,2107,YES
14,3,2102,2050,2131,2107,YES
15,4,2103,2050,2123,2107,YES
18,7,2054,2050,2129,2107,YES
19,1,2050,2050,2112,2107,YES
20,2,2106,2050,2127,2107,YES
21,3,2054,2050,2120,2107,YES
22,4,2144,2050,2226,2107,YES
23,5,2128,2050,2150,2107,YES
25,7,2053,2050,2109,2107,YES
26,1,2048,2050,2119,2107,YES
28,3,2146,2055,2223,2113,YES
29,4,2113,2055,2136,2113,YES
1,4,1932,1925,2048,2038,YES
2,5,1935,1925,2050,2038,YES
4,7,1957,1925,2110,2038,YES
5,1,1924,1925,2036,2038,NO
6,2,1925,1925,2046,2038,YES
7,3,1924,1925,2048,2038,YES
8,4,1937,1925,2059,2038,YES
9,5,2036,1925,2151,2038,YES
11,7,1937,1925,2055,2038,YES
12,1,1925,1925,2043,2038,YES
13,2,1927,1925,2050,2038,YES
14,3,1941,1925,2056,2038,YES
15,4,1946,1925,2057,2038,YES
18,7,1932,1925,2049,2038,YES
19,1,1925,1925,2043,2038,YES
20,2,1951,1925,2101,2038,YES
21,3,1924,1925,2052,2038,YES
22,4,1947,1925,2103,2038,YES
23,5,2006,1925,2122,2038,YES
25,7,1930,1925,2049,2038,YES
26,1,1927,1925,2043,2038,YES
27,2,1926,1925,2051,2038,YES
28,3,2013,1925,2127,2040,YES
29,4,1944,1925,2102,2040,YES
1,4,1747,1745,1904,1855,YES
2,5,1745,1745,1857,1855,YES
3,6,1745,1745,1855,1855,NO
5,1,1745,1745,1903,1855,YES
6,2,1744,1745,1900,1855,YES
7,3,1757,1745,1908,1855,YES
8,4,1746,1745,1901,1855,YES
9,5,1802,1745,1916,1855,YES
10,6,1744,1745,1900,1855,YES
11,7,2005,1745,2124,1855,YES
12,1,1804,1745,1912,1855,YES
13,2,1745,1745,1858,1855,YES
14,3,1744,1745,1904,1855,YES
15,4,1748,1745,1922,1855,YES
16,5,1817,1745,1938,1855,YES
17,6,1744,1745,1854,1855,NO
18,7,1804,1745,1919,1855,YES
20,2,1744,1745,1903,1855,YES
21,3,1745,1745,1857,1855,YES
22,4,1835,1745,1957,1855,YES
23,5,1807,1745,1924,1855,YES
24,6,1745,1745,1858,1855,YES
25,7,1747,1745,1859,1855,YES
26,1,1744,1745,1905,1855,YES
27,2,1744,1745,1902,1855,YES
28,3,1758,1758,1917,1908,YES
29,4,1813,1758,1923,1908,YES
30,5,1801,1758,1915,1908,YES
31,6,1851,1758,2007,1908,YES
28,3,2113,2110,2156,2147,YES
30,5,2120,2110,2154,2147,YES
1,4,2038,2027,2215,2137,YES
2,5,2040,2027,2158,2137,YES
4,7,2101,2027,2216,2137,YES
5,1,2039,2027,2155,2137,YES
6,2,2026,2027,2158,2137,YES
7,3,2044,2027,2207,2137,YES
9,5,2150,2027,2303,2137,YES
11,7,2126,2027,2255,2137,YES
12,1,2106,2027,2220,2137,YES
14,3,2030,2027,2153,2137,YES
15,4,2047,2027,2201,2137,YES
16,5,2145,2027,2300,2137,YES
18,7,2057,2027,2211,2137,YES
19,1,2026,2027,2136,2137,NO
20,2,2125,2027,2241,2137,YES
21,3,2026,2027,2137,2137,NO
23,5,2159,2027,2312,2137,YES
25,7,2107,2027,2229,2137,YES
26,1,2035,2027,2153,2137,YES
27,2,2030,2027,2151,2137,YES
28,3,,1930,,2040,YES
30,5,1950,1930,2103,2040,YES
1,4,638,630,742,727,YES
5,1,632,630,730,727,YES
6,2,632,630,727,727,NO
9,5,632,630,739,727,YES
12,1,631,630,731,727,YES
13,2,630,630,734,727,YES
14,3,633,630,734,727,YES
15,4,628,630,733,727,YES
16,5,632,630,730,727,YES
19,1,632,630,733,727,YES
20,2,633,630,727,727,NO
21,3,642,630,735,727,YES
22,4,630,630,727,727,NO
